# hw definition file for processing by chibios_hwdef.py
# for MFT-SEMA100 board

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 16000000

# board ID for firmware load
APJ_BOARD_ID 1500

FLASH_SIZE_KB 2048

# bootloader is installed at zero offset
FLASH_RESERVE_START_KB 0

# the location where the bootloader will put the firmware
# the H743 has 128k sectors
FLASH_BOOTLOADER_LOAD_KB 128

# ChibiOS system timer
STM32_ST_USE_TIMER 2



PC13 LED_BOOTLOADER OUTPUT HIGH GPIO(0)
PC6 LED_ACTIVITY OUTPUT HIGH GPIO(1) # optional


define HAL_LED_ON 1


# order of UARTs (and USB)
SERIAL_ORDER OTG1 

PA11 OTG_FS_DM OTG1

PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD


PE3  BMI088_A_CS CS
PE4  BMI088_G_CS CS

# Add CS pins to ensure they are high in bootloader
#PF10 ADIS16470_CS CS
#PF2  RM3100_CS  CS
#PG6  ICM20689_CS CS SPEED_VERYLOW
#PI12 ICM20649_CS CS SPEED_VERYLOW
#PE15 ICM20689_BOARD_CS CS SPEED_VERYLOW
#PF5  FRAM_CS CS SPEED_VERYLOW
#PG10 MS5611_IMU_CS CS
#PI8  MS5611_BOARD_CS CS
#PI4  EXT1_CS1 CS
#PI10 EXT1_CS2 CS
#PI13 EXT1_CS3 CS
